Machiavellianism,Narcissism,Psychopathy,Sadism,Depression
8.822311241072338,10.899103017212962,10.03553753966024,8.748491337377716,39.4376660428624
10.322127411453623,10.02662712698117,10.876086893968601,7.592298908478368,53.407721632638726
10.229551401687662,10.362332155840233,9.34738776919032,9.72210784422974,37.19367333052994
9.396744734451579,9.241656046210135,10.057673590275678,10.58640392343448,47.5515873764498
9.504666406371605,10.571426577950982,9.999832325753237,9.563156431567869,41.7231507948858
8.996498408702289,11.166271491136113,9.475674866731367,8.32707824653561,29.739663026540807
10.035472369767422,10.19799177270161,11.765521867327044,11.315653984228867,50.15490670159552
9.884355648920122,11.016219452186256,9.517080878921503,12.47960440524254,55.841913201273414
12.365226599643371,8.852667648155814,9.294807179617386,11.130809276538113,44.69525751215253
8.866573937846052,7.199907131520593,10.670718543234598,9.415886090094473,39.40293610847076
9.544874872015239,9.707019286723432,10.093348246731646,9.29353170160258,17.249224334438306
11.440227862651286,10.380459889079852,8.633774235910828,11.566843675611745,32.40852815756678
11.010602922396993,10.52546982595779,10.36678927680091,10.843322920922452,58.30140960846624
10.31150733400753,8.922458395675987,9.756177250858267,7.580671638766905,20.02080979759547
9.025875016156931,11.069043614963345,10.392253852311345,8.40270496803675,41.656230784215055
9.342367332469982,9.644037154014892,9.131941471841355,11.647644696215998,65.99718628381108
10.43388175789548,10.45816009038658,9.983452940688435,10.748627505845878,34.33417016503245
11.628890580381993,9.675574146439107,9.10051975312037,11.457229744191922,64.42256080564371
9.095210743999228,10.659018530513643,9.97602276342394,11.488269902824202,29.411241683941515
8.918675099980137,12.496135559750574,9.85428999316084,9.975068671539393,34.48603996460926
10.250562584112572,9.13713188181029,10.684951366033037,9.539401111541421,35.552923647942336
10.154474085953648,10.346781533285009,9.847864661313801,8.422412645623133,35.23971669091849
10.837012416469992,10.010644719890129,9.966994999408744,8.912076413984469,49.92868762957256
10.787843137770523,10.106386636217605,10.14829320735033,10.146797130394921,44.54796901153839
10.063113756800952,8.619679664162813,7.24538137196938,11.29372187225335,29.936644321274297
9.591867474001184,9.750939126881761,10.401927729878462,9.927317999606144,34.85427453825184
10.081555482066364,10.735787521469197,9.349875583215471,11.028057970211474,43.699533742077094
9.596586201376024,11.558584271895711,10.319083229267603,10.561669159162925,33.830824681480856
10.272266934999367,11.082017544159067,10.955394258261702,11.036666516109795,26.03245465281173
8.310779957600142,11.508110748285057,9.91620610651665,11.987731105664889,42.07501570922207
10.097634372166327,8.765645788555132,10.421653389071988,8.738785650638036,52.69580897599865
11.15939531567166,10.760512048818814,10.81938894475728,10.520082663494065,50.76452817178185
10.378940973637738,10.409858873240449,10.455469523669482,9.224828271724341,39.378348722732504
9.02046500310246,10.037709595526104,11.688820948266342,9.878163374166531,42.05175005664514
10.3153149311892,11.14153374644304,11.613302673298556,9.55008215384759,29.08943264948291
11.092668591929861,9.900082618957997,9.745162403862125,12.287646354202375,61.3339727256765
11.85484634022868,10.133578157587742,9.099639055092396,10.633923782645663,57.289961728823066
11.679190107443329,10.704257907299212,12.899486732786643,8.294746992610593,53.168188008214976
7.4264493843859185,10.173077683654256,10.586913080430868,9.137310930201085,34.09972295653734
8.582551719129162,11.803025413646145,9.38019729414901,10.291227351927633,40.16194028560407
8.477122927282107,10.220585942587377,9.442406804447488,10.47491395992777,33.55433133950342
11.471367707239958,9.84761992917244,11.991695788067911,9.830008221183583,55.30872767985332
10.189639358949035,10.519934481914165,11.412279869982228,9.628056790271756,28.522681803482165
9.695797133009489,9.719999817036225,10.716052814595798,10.035017026438673,42.65002019765138
9.868052170167887,9.202268721635019,8.365866180753777,8.811690202915964,34.71312364447128
9.052783168273725,10.576108768716013,10.70292423390298,10.830264493383995,27.783158707894795
11.396232834414192,11.319726170542829,10.014355127775385,9.611245032290947,35.88412043148258
8.622577914045143,9.714933304727555,10.070680841074827,11.441289229305847,29.983585385222295
11.60830177364083,10.671421796261999,8.062651290752552,9.28709314958926,39.41279165270377
9.47103012074966,12.047431087487716,8.870854575265357,8.437537115627636,30.036515200565503
9.209945073572257,10.415572945909364,10.206306265905305,10.18900366515414,32.74516099830072
11.690388889305822,10.01223416799051,11.277101467791304,8.373022674842513,49.31660097910178
8.497053171907309,10.503563281034953,10.358715860040805,8.975096703778465,28.885136270470593
10.163304862099318,10.858286440889168,8.378825754029688,9.294864779582515,44.49726452184157
10.843863260216523,11.221454369338487,9.996112326616087,8.45106413755073,29.13371052066208
10.305789458956705,10.182542171143593,10.272376271468005,10.338868814838905,50.00227913292876
9.708765622859014,9.351494227918593,9.51474715150485,9.044401950309426,32.63330330337616
9.368174746637626,12.266350283650581,12.104727091490007,9.623166764086767,56.065461491121894
8.302056596666258,10.851406437968418,9.460092069712044,9.944460040826943,45.845300734224004
7.745703067643785,11.320652717539536,9.196089496641301,11.365639261639481,44.38023844862446
10.741804198006022,10.060266297958872,9.774722506312944,9.994870211162128,19.389659193737412
10.895387304065903,10.533521298368655,9.986936653679885,10.113957078263416,36.62568024086201
9.601510476295802,10.126873974612298,10.768494764029112,9.021428783432839,55.722149889640164
9.627476361748732,10.453458224108756,10.090963168764011,10.856140599227029,35.98195791319535
8.030870536257217,8.833897386059133,9.383786981107676,11.820935068827962,48.45775765251969
9.104844905453573,9.714679004371447,8.743427293526732,10.354165967583208,25.457195940877586
11.640045996682149,8.536321792207216,9.304752018268216,10.53798226832424,35.57580268558406
8.504551607552196,10.610694849922321,10.27801107498905,9.355265202487448,45.920380047264686
9.472642018425809,10.19939677952324,11.394217881783067,10.91926810421638,38.41117182070163
8.954628030392948,8.575695628651175,8.94075105605793,11.292952096944687,49.80633813028295
9.863113532595113,11.049504809005413,10.026564718932978,10.048200759027107,65.8428434665849
13.619206157135483,11.569311788588207,11.484204778460942,10.877160875054264,47.41390916463326
9.8090304869235,9.333991006255562,9.514613684348195,10.901941533632735,20.52568308739534
10.048673997212996,9.521119270061552,9.975246612934852,9.824691827375192,37.288758099422154
10.197888070137026,9.404792845524598,8.615440104972782,10.717247767118874,26.63990412278471
11.20843259147109,9.48631111576136,10.89805044473276,8.008118790365959,51.741249708994175
9.652251223641827,11.128613864464572,11.250838284515552,12.472265475663766,35.69324550226929
8.698589036441794,10.138650046338682,9.153416548782829,8.194082475885098,26.52448930368023
10.661252125133492,9.609695923622088,10.470111831215938,9.518514035923452,37.722290453620104
9.73559648352664,9.937103211789493,9.795499859965737,10.667672107476639,24.306957730354885
10.713026478137214,10.347259853387232,9.331767692243453,12.377136608372368,32.21365138781207
10.88405531291697,10.358946089984588,10.686459304184892,12.024183483993511,57.05739921952775
10.146304077168342,9.708156592295287,11.686187470798519,9.901791512108305,43.34332832417342
10.1659239394919,10.00616404789243,9.098074932401543,10.145399947416356,37.34504502651126
9.517689618557103,9.364599131563361,9.77388361200983,9.368283037243899,29.52970825441865
8.363155343526003,8.802427005469303,11.636723662601542,10.052576180203406,45.85496400187919
9.784469892000889,8.910627556438437,9.712564785495504,8.699279367606751,48.917904458956585
10.466018588789236,9.263753318996827,10.894174460333845,9.478848624342046,62.863292343459406
9.51783500838119,9.401611847326468,10.11636214881707,11.36536012053315,22.406287218391363
8.995055105105408,11.002592207633466,10.637043871210935,10.363908439701104,30.068711372533997
10.85755363069104,8.85110942008556,10.540399148562049,8.256552455803773,41.71910721650337
10.000950991493339,9.1444198281071,9.809900530456284,11.294643257269794,44.14982486224977
12.011128671131045,9.317891065859222,9.785547666869306,10.14676945464999,41.777797878398225
8.434755610485809,11.800905239932742,9.316146606853934,8.970108665873296,39.85135248482097
9.785803124360113,9.959571071583458,10.093802394725504,10.007343257258015,42.93123003657428
8.20748831108641,9.535012656020106,9.018298618089009,10.613220844006538,67.91819305557027
8.640076049177232,10.710096894221122,9.81670670356193,8.201986907932653,39.18787622521568
11.121701353903283,9.789945105088583,9.588752744232247,8.537086112514181,34.008745205897625
9.334127229091301,8.820881428553959,8.819084656135733,11.97685804350154,40.36031338605764
8.66955324943492,10.44451525056497,9.378980401355129,11.09430311255505,24.329338729602906
8.306571758647303,10.281171319535469,9.066616768916093,8.477097357302341,35.09627048053094
9.741846245503439,10.215248963571797,9.410953330251482,8.550053241585108,23.991501450408094
9.93996685391615,11.321480800551186,9.403494844162685,7.813727365126157,33.82535868613014
9.33398438063279,11.804065720931979,9.730520936835905,9.981573343976134,30.333000661432365
10.059859705969666,11.226039968813215,10.653406018651783,9.283430032860824,36.281081304117436
10.456439277297989,11.73059661371601,9.610689968446067,9.564479891591004,20.976584733640053
10.214157538567635,10.669674371895516,11.629033338572675,10.861109206036618,44.225933566386466
10.63255908517983,9.712239458743076,10.813955805571593,9.381230735387616,53.25865488578126
8.989606991474355,10.140174033281909,10.825412234087278,9.953970994620192,43.787984244261445
9.414988989918786,8.340928863036602,8.231233612069051,9.488267192607314,39.6125971046391
10.342856479224329,9.517453469547418,11.525958938267511,11.32239550604627,50.52729847431249
10.059711844483525,9.467397439627865,10.432647326837655,10.095825948027343,57.06922347500125
10.14258883399732,10.880451386716683,8.976558518222427,9.026855984592265,35.36940724582649
10.828500962727084,9.407516586448075,10.428818444321367,9.206160671317402,53.02617623378834
9.360007298742328,9.645878396429788,7.776480982080949,8.652125881183595,31.717525581883205
10.086103577315608,9.807994763227315,9.655277738336382,10.891236531845767,30.63546573152355
9.771249235614262,7.920038435487671,11.460512493876479,10.676918784710452,42.423152854053164
9.04956521269213,12.241687300072416,10.261513431265037,9.692629766450606,31.24642398719245
11.690420294645477,9.031385367331067,10.239601818927442,10.013160721104814,46.51765472128944
10.708574861013338,11.517621531504203,9.976699384080014,10.614697450501556,44.55398081549946
10.171498258719904,10.359342704162371,10.608263757175724,9.751730833913008,52.11403582334761
10.451642937181045,9.307777548667028,8.995850432329307,8.72705730136827,67.37635179219765
10.026690548244458,10.527315768234352,9.947021898587746,10.838223539827851,32.529189164031564
8.713567563031006,11.648414496271503,11.115973047683353,10.242049508858424,40.102108509819644
10.0184257630766,10.866665579107005,9.483157298515122,9.877707473862435,39.60766938488227
8.731155280381259,8.679698263489435,9.819887115238757,9.423600643146223,66.11466796847284
9.883053949470446,11.585641075537454,10.59493007444473,9.624339533591558,30.172131502907593
10.270278319885698,8.011862112178425,10.153410544896909,9.24519263708273,53.07088195799853
10.446312000182536,10.667956580610452,13.85286757530267,11.713380108034011,39.037155207143854
9.074688863826719,8.95659923636236,10.153271007290241,8.901118307174483,55.09403094718222
8.739857820147707,10.95526049982346,10.258179051034544,9.090017503126703,34.27033597861487
11.549823570821335,10.412017845715521,8.983637590018741,10.20228590766221,41.940430653692765
10.035325721773976,9.214071467170792,9.147919539321343,10.0733034006789,41.80069882889996
10.881856982711176,10.076516590195777,10.760149761299065,9.999231323979792,49.51796045946263
9.742384578193324,10.666577257141126,9.785185687479805,11.011214322618333,28.84696319730581
9.610254616892309,8.869600810381009,10.636994702444586,9.011061767226089,16.006170109922657
8.130205404614223,10.643187457154719,11.125795030576256,7.782820898002786,27.7551766101493
9.672233342537206,9.486776556187468,9.753597979788559,11.272927898144882,47.22819920087712
9.82855065052874,9.842685691183629,9.743114204004597,10.152411910718184,48.581785303261924
8.638314965800438,7.684066413570305,9.558932188140117,9.275838340700373,40.27155188390713
8.852590011296963,9.820764081419602,9.601870816983938,10.387423170816147,34.791021187470854
10.8748069852808,9.486591066519871,9.366793840787887,10.42290680364667,54.290764340219184
9.455229376066189,8.716026736107493,10.804650774469721,7.609394839764464,32.14168351853664
9.21976584155033,10.808681070785521,10.061039043093938,9.441736531239556,22.776050675749136
9.35294186167426,9.433241201573198,9.980398579860585,10.276280559517646,36.07674683085721
9.30251354369523,9.917274923877454,10.733553570256605,11.230034419357938,40.46882590695685
8.493124388685828,8.933523086640466,8.538406179034522,10.603735995560607,42.815993177162326
9.093505042219604,9.766682047657016,9.634094767050867,9.424439993342828,49.35275339635999
11.120138153513128,10.522234243213441,10.084756792508292,8.642372141236715,49.61175683153177
10.059686851417553,10.860468615374007,10.785682353690426,10.464370321876359,41.25780197246057
9.263041364613516,10.82067664721294,9.215275796196558,10.713216622702944,21.23414182746231
10.154400325017292,10.986175032731273,10.26886281155649,11.036300912060469,22.523373036305536
8.617972687348889,10.308666177303943,10.311262931490795,10.782936906896104,39.78218566674002
11.336024080426059,8.32557201157349,9.164615066042023,9.12469168618797,56.34633449911766
8.083684014553747,10.039848334458542,9.51320542840659,9.933564806446524,33.80338017312842
10.150661586569072,11.479947230555569,9.652637363630033,8.964558705464903,42.322951163627195
8.155771788906746,9.721882818655388,9.039737168347122,8.822412262361773,20.754665322718367
10.7051658367972,11.561508306923816,10.692925752661328,9.877785617301114,41.58033341423908
10.004533326977226,10.437695864330113,9.215964896453674,8.363587423196948,39.459629719885235
10.762297953118681,10.301288467312121,11.4150928481861,8.84033537995719,53.907204940387615
11.91957125231599,11.315728462749101,11.375787321687524,10.963648115481222,62.847716151671925
11.575570692099976,8.851217725737692,10.709043979445287,11.650885861526639,55.06929879252345
11.153103999554007,10.041804451197807,10.721179784689422,10.774327312127893,41.279038334964
10.010904467655275,9.912022299085622,9.638198845306166,10.830491975962527,46.317403835428756
11.124531843041105,10.14905775438839,10.874846586015364,8.479550255163387,39.60249024507288
11.201277946714434,9.70387168313047,9.715792926833798,11.386458268565853,53.79036167873982
9.36802459749924,11.212633647905093,10.879952177782691,10.084360113847282,45.71640333719742
11.570384958831607,9.841143879650758,10.033341580881714,8.313841782540397,65.49734759177147
10.740244126691179,10.652653203087937,8.547041249120575,12.118116580051208,15.868007039148633
9.924655349169557,11.260769825744852,13.491831798248027,10.504873142130222,55.60473166848287
9.201615421714115,8.88552226504438,9.959869278597166,9.896865488757541,28.52329972384208
9.261285070544762,7.791925111593304,9.587294349310069,8.959703351155067,37.957031313595806
9.181120230183623,8.877534306222433,9.426159600637561,9.79911090527879,47.809357397108194
11.13472239273818,9.576398485208246,10.877526386064114,11.010723474898896,35.35967195524682
9.739055488047457,10.338349474559564,11.910852486766483,10.615930329901893,49.54831400306122
9.399313624134283,8.035895916211295,8.578508357044322,10.808841056298567,40.66623176599109
9.531688666590185,10.706128207178175,10.484135796466981,9.778485649588248,41.56125315662252
9.982969169942356,11.604289733764213,11.138132796004369,8.27985751630456,39.193471544410876
11.182109533246503,8.443385618847197,10.413667774747877,6.822227005518154,30.62036428357419
11.093171725039824,8.398661654938262,9.370159116466633,8.595239276422213,53.750469658678206
8.577225123014399,9.893774958732681,11.357364282544133,9.523693549401084,49.28268908885483
10.258880083626329,11.21717210362678,9.130805660921496,10.649740189116716,42.42742374796947
11.654902335024023,11.015394789675247,10.415061433367189,9.945637597783039,61.130759867108374
10.647527691598437,9.571785018216396,10.38636509016198,8.744232754978986,40.570852177008476
9.570517098077755,9.719564678865858,9.064510905568659,9.35196987451567,47.24851151174168
9.191491165440604,9.443827840553716,10.303800454693405,9.51923140466992,45.05613427260509
9.52893132901089,9.369004972416354,9.823561776897662,8.86535244903216,23.468152279243917
10.58543107271613,11.218668824361087,10.244915857964465,9.805348627257297,64.74643930912424
11.042894982819748,10.4012248630076,9.567871428013012,10.913849211415107,47.09588913078474
10.769884717737183,9.979189052708392,10.574239413193526,10.635467654066991,37.29506859862906
9.326682672699745,9.940116764635286,9.370423043642171,9.318893234773613,51.22326114469263
8.349329014047328,10.883370610006228,10.28567539048017,10.4975446919327,30.422963957468305
9.487970839334405,10.779013062069192,11.152798123650909,10.30029917792023,38.37036093516817
8.956091268423968,10.536803076147532,10.640872807833269,11.823829520033216,27.74962348374726
9.566283543256587,10.773666992930917,9.637793067385324,8.617739589604833,20.827733148607393
9.7406683277081,8.81697537928875,10.840327888171092,9.389911002017767,52.19305156648451
9.567619870082769,12.074042573426421,10.16432241776066,10.14760987732728,22.776284714843086
10.705115818072917,8.167504955587209,9.950254669977832,9.0348363069985,50.15116076895742
10.383371031138907,8.693714158322742,10.084127692069645,11.029951902421148,37.0995833209527
12.090637031028958,11.215443382023498,8.670654096577106,9.989093659114685,46.55726738949805
12.325171397196938,10.900303383947998,10.36964889541767,8.851571953743834,50.79254044876451
12.970218448579711,9.737123276321308,10.955366677110945,10.186737873595947,52.14823716585913
11.900234449100182,9.009137439620046,11.206755909105663,10.99559172680715,39.4401041126041
10.28063710634165,9.864699049646878,10.801147498682163,9.120436209216916,63.36323390848979
8.272103373087713,9.365890290516473,10.429942491017057,9.783683006419254,39.40154763006715
9.62229176279564,9.128202187149041,9.80037546468338,9.973158201070929,48.215947091316835
9.348329886104327,11.537257274189905,11.159916952833566,11.295343426944223,38.7413912748817
9.979439459614166,9.35874679607323,10.275391205254577,9.727399191595325,39.45192263584187
8.321632149188325,9.961501190840844,9.220925017619052,9.144721797876247,43.2555363309865
9.344138801738815,9.353446218405086,11.007844174081436,8.944659917812077,26.10084271250433
11.240118444498272,10.59431490122326,10.038155245097796,10.435877956862967,45.54299098335602
10.948392149534547,9.445553849604561,9.846338433570361,8.806634318554384,32.9155256036439
9.298622129350957,11.013033863482228,9.188004977008859,10.452460190901988,45.645243183761536
12.36172640840702,11.876142946283199,11.242224328037922,8.926170811507642,52.11392476519675
11.444183875200459,9.631007355622957,9.758786955052482,9.856138087441888,46.5613023712362
10.020943454008373,10.448290860520979,9.237695388672668,9.612116572352514,39.86190891036744
9.729300651036532,9.689503760631885,9.530869592491738,11.053929186383591,66.31740306629769
10.304544937423065,10.989077020466542,9.316829008426105,9.741635349881092,52.82801861356483
9.785096855911672,8.722818083847692,10.472395266929645,8.99821467248528,54.67756750834074
11.247598783053553,8.988541916668604,10.005702063264636,9.757108947386977,28.750380475962046
10.858307060166156,10.126900142627404,8.549586445969293,11.224507740335227,46.425787296417155
10.64694054405418,8.814464149215159,10.467588681545845,12.196230789332514,40.321426977910896
9.484580782055264,9.434911795951164,9.783762419041075,10.888102308184516,37.46385060488618
9.76437016194084,11.060599001877076,10.579866778450189,9.639623410037556,29.892239483951496
11.397859252056696,9.232249576980466,9.425359761740534,11.235348679144932,43.235966634323546
9.4795565522409575,9.613818979763417,10.229697746142584,8.149362395382779,40.72932438088
10.825459123337303,9.787759351176938,9.555365517363082,9.479788638485534,52.72953447843325
11.765559813919058,10.700375507509438,9.337342287837371,11.512003413565068,47.5916263055903
8.15612987683329,9.260107705130906,10.742241125020378,11.293114163266708,56.839834185856986
10.643994995624752,9.123984202991322,9.651412285973048,10.46934379965039,29.469014657164838
11.104658968750039,9.216650389725437,10.119653841198328,8.745959781507452,60.083301698715964
9.732087160159052,9.167790466764101,10.752524242253008,8.982242584471292,37.385464511148314
10.59624124663105,8.943265264643076,9.34456131481974,10.468907450356047,33.889778453724944
10.391622186256162,9.742000288997499,9.792932680257428,9.122497960593332,42.41014983971846
11.157514464547264,8.628343749165223,9.857640205549444,10.877114391686215,35.319435257857386
9.378222105212316,9.144143234595258,9.522886658584568,11.033645579564135,47.42648191260169
11.186259915120722,10.176622528949263,10.790119866896292,10.883807274356252,56.78010158709716
11.368934214907387,9.477497997196433,11.048364249831861,9.193077899245095,38.96504680273013
11.78923183254558,11.15616058349715,10.191918259143975,9.265420148207102,39.11176964184286
8.526008855399002,10.1260914273752,11.17370336520414,9.336358191956636,32.332904918201436
8.866455078953626,9.229571057993661,9.285406328297173,9.486410975992072,56.84300170267217
11.724881367217353,9.098991089406212,10.42428373059501,11.461464852392517,50.05467487927809
10.348631755999596,9.833950177707962,10.156539128672996,9.901561605654079,45.970310444356
8.055564536344363,10.92533516954886,9.967364422205058,9.939323773536882,26.91286170573973
11.226081772665761,9.151782530971529,9.33256958491198,9.369562805884344,26.0511318826426
9.266422288590533,9.128707978878271,10.470266320237698,11.117178331576836,38.7282821602203
7.88509042614132,9.75917023475381,10.087769038914342,10.069789484499479,18.112416772925613
8.911287839710383,9.53448804068386,10.024264972746934,10.082760467970761,39.25449064038478
10.076867928393193,8.300407025212955,9.669667109381628,8.218595759283229,31.74241182936688
9.943715362078963,8.709633883015652,8.237428766081655,9.704415255542107,28.797788836754844
10.05090944227305,10.596111742658563,12.390861944008106,11.565574939953375,80.22172344200735
9.80744456365345,9.380068265814474,11.39080748689316,11.112192170108202,37.756165173755086
8.957564408282625,9.13146432877737,11.077236961313222,10.631479535265147,64.05508029708811
10.162501288184583,10.672776264218902,10.89318792916872,10.4464400219185,26.23100716770032
11.247623824868247,8.662271366628454,10.133074238545115,10.610164559255923,41.717792992696076
10.8229738376508,9.414658564592958,10.667936285996769,8.876467749386885,53.260342217549166
9.334558878556164,8.974027803651136,11.749749615338034,8.574386224926466,44.67038824246938
10.197471408054938,9.972853705942807,8.778122953503143,10.184649230317312,54.95478598354508
8.892311019354555,10.395237601228882,11.245408981825005,9.479080742811103,42.75311103788735
8.803842488244927,10.081620253361976,9.053293372030119,10.03485479352023,28.386144245334535
10.214568637388231,9.498227716061173,9.192853918955477,10.765081569265567,46.40057427594431
9.05865507715821,10.134317124945753,9.629555030662441,9.126708580929744,37.87019828206496
9.970075420230968,9.2186741288867,11.091481580902407,10.2912604321497,44.641222214690806
9.013592340344449,10.824653815638415,11.276735485862234,11.025268333249558,54.65613509564923
10.626200174141538,10.535541897168907,10.155904681508813,10.719753277940473,53.75259826000771
10.023785776513366,9.322327552207192,10.136113057010627,9.7898778339903,53.43239402852531
8.788598024772728,10.040717418097387,10.58253624806279,10.714754333024814,25.13716908803857
12.47349543670219,11.333949668824578,10.121499662892296,10.308992109631284,67.77216878085359
9.540214849061513,7.999204237686508,9.855842425477988,11.224761264548151,36.3971571620128
8.830885094016033,11.344171897733892,9.685239939534597,10.201268192567833,31.296138999576556
8.56614899818185,10.24390083112136,10.335617472969961,7.994256922397605,40.938056585375016
10.400161742677062,10.208658064450463,10.60749347537194,10.114329366151459,48.737088293122355
11.065192813870885,10.4471592431708,8.446014164218557,9.230377989229073,31.651533876959572
11.71091704164182,10.162802988005817,9.56843262956716,7.281138618300297,51.33224881201041
11.021315806150938,9.816624331386253,9.681532673664156,9.56506201254329,43.9834466973706
11.89479873593206,11.28221748404567,10.42950765673775,9.919818958510994,54.56262579807215
9.620664677097771,8.441674794566127,10.063682774098027,12.081057661914144,45.44539971966682
10.673372392848506,9.653384925719015,8.274405088306173,9.44528999199085,26.480285222875978
9.315627526455257,9.627678792537996,8.662540247175077,10.445785540412148,12.718594491698425
10.404419397623528,10.436844520608746,10.113909966533093,10.090637976993754,35.404671480538866
8.923671973027865,9.54950137518541,10.013007766106153,9.158852486450156,51.53008734672445
11.854982753532589,9.381620352922349,11.390845371852098,10.97776222565312,38.51929856060461
10.424189357043966,10.064346682085034,10.130350261146239,11.256323142517255,50.16025000771701
9.017549948725655,10.051024771215209,8.961232075300483,11.521067510600876,33.208270676260874
10.401604305115773,10.582762425084372,9.571350939988319,10.7164264850326,49.06172058665284
9.926534247066776,8.948685856689647,9.67970270573659,8.704952719992793,36.70500156134746
11.472682008613315,9.559315805394814,9.021097571120341,9.461412031103375,46.10298793206746
8.815261182439889,11.171996421064225,10.70040973494008,10.09635414893237,33.54653119896977
9.56165121413774,9.241567868634581,8.251321648851677,8.780668233752387,38.81048920375158
11.911423292074014,9.1009957764393,9.536685833287068,11.79312689568272,47.1735897404753
10.638971262469266,10.057797648991016,11.28083121631195,8.97852755955724,47.05744073786042
10.4741734505723,8.8854347178510409,10.402663687566529,10.60359955580006,42.436629845487666
10.214232283204078,8.755461116396798,8.630006664983773,11.055870677165203,17.96674458617016
10.848175715584278,8.037889388006198,8.938422187487635,10.321437114456705,51.77582091205733
11.415231813873014,7.597171893630598,9.622049400992536,11.494502624132526,66.11086339079273
9.561618866105409,9.304042455173924,9.447704164101893,10.380528173694112,43.926446442343725
10.458294956522094,9.604061392046981,11.487726049281044,9.977721124343804,55.51986140332843
9.214376091411626,8.214804205211973,9.719842465034294,9.917986242334829,48.62267486235491
10.568771117634448,9.404223259134355,9.20537411580253,9.93116394895258,56.8647631789498
9.751310372543605,11.040525797698448,10.514645969278847,10.01557711735801,37.87113822267144
9.532598187716577,12.211028696907103,9.02240505752063,9.402296196953046,28.244610086579776
10.665308287805315,10.541639859757389,9.77982923486802,8.701752731723595,31.076607475649716
11.238164687157097,11.041665844611913,8.677644543715942,9.940572108661446,51.45516496653894
10.484037910178879,11.695768695442156,9.810035743187774,10.388284903559855,44.62630467931667
9.655470790908385,11.593441370638393,11.48916494069451,10.916547904724458,34.09110163474561
9.923988757185333,10.234909065080927,8.687518403263732,8.378858151549899,30.158944880123478
8.67903104868021,9.178269863650497,10.182923562991824,11.039595907282735,35.29309738636531
9.561614496676926,8.285686032327021,7.861298691219867,8.335003001211101,50.63019382952916
11.27913249192964,10.253496728253774,8.293309573014213,9.432886964007517,31.772050716311817
7.26263686914019,10.34849605965974,9.426393156390494,10.330281313209058,8.368753519366955
10.259193623025439,10.005778360277496,11.114504039683109,10.087098168679224,35.011103110970126
10.175755932814678,10.105797185742007,10.091490718750231,8.951266934650551,51.96671736820787
9.954636724864443,10.193419664845784,9.1602342312915,10.751327214534106,40.012209450643994
11.290624359889742,10.58591644155901,10.944780847987207,9.464287093579008,48.90733804241674
10.080127550231415,10.315540662482103,7.7461022707126705,10.05643082164543,56.26819133543593
10.351456720913514,9.863209836323422,10.343549376385377,9.281150556326907,40.04968590605826
8.871825860567427,9.906423930704792,12.261329602439227,10.35577729242342,37.63428728136598
11.064844403334533,10.406579657300398,9.69377712190936,8.838284777950888,42.87918447764315
9.454065992495968,10.047599769051203,8.404700797494616,8.595743459950532,36.27417304827361
12.504802854581186,8.995400564055954,11.24803268031151,8.99644051865534,63.93291678375595
11.271683363729714,10.04932477155922,10.239971701652383,9.01429596934285,56.950553163832765
10.602030562885233,10.013083207702456,10.79137797955262,10.26369206823984,42.12095813913443
9.557669693615853,9.170881809857145,9.585926639872081,10.86201493689409,54.954762743263544
10.247785801987801,10.659764795749863,9.889651531766745,10.561613459645221,41.33017918180477
10.372291985524129,10.422824936795621,8.515379176073218,9.948983957399703,48.35781268700285
10.63779550045211,11.78389338405249,8.489359907915006,9.202513959099862,52.093730677306034
8.833596055609787,10.140572438429336,7.952564333336317,10.802043872969765,26.749364965961973
10.734838014337265,9.313416434400784,7.277825983066243,11.851045928570771,47.83437719550922
9.818641413928377,11.807528895928716,8.938485003339492,9.954932084545634,31.444927782409163
9.68168910479407,11.228045518302602,9.605793495064237,9.755723016487929,43.75086054838746
11.170157562445217,10.709752783514602,10.539599127585287,10.427474103799755,48.89764449802981
9.944317530576814,12.063542886262612,8.959211705752,9.533639414932207,33.030604061029244
9.67985424033268,9.785139031358069,10.025209671432975,10.927031401223612,31.553300614815363
9.860340718207985,9.839813372596755,7.644101366547787,10.211946923588686,36.84375408726877
9.271713596231134,9.498070125722387,10.391887026344866,8.494333653738831,32.87359125409948
9.56506139737463,9.111204570588459,8.592696916902577,9.20854590870986,52.448275259632666
10.089633970962145,10.874526498519185,10.393979622476994,10.824805396575124,49.089608251011555
9.90384357773018,10.119079304253923,10.095080938010552,10.745813844893563,58.32963137104399
10.991637786153387,8.615643308806785,9.962279534503066,10.535629683934609,54.81809971263803
11.501081039042267,8.79221383463782,6.851287991614926,9.179437771892063,25.69993637924516
9.37103217859307,9.436728008011876,11.36754700944784,9.33370736951944,34.384205535990716
10.103504267621743,8.158036703579446,10.00729867363715,10.28428226647732,38.003600312702936
8.96307117258904,9.147550212153831,10.314687897496558,8.73242743017288,36.8901099181483
11.446292625740828,11.315419258470719,11.414647857015137,9.668459305365968,27.215943572518523
10.713970903717755,9.712834875682828,11.113853335878849,9.69452362576577,61.87911468334677
9.547457523545269,9.427450049872883,10.06810159226279,10.881161378104327,56.880741926949014
8.494944317685968,9.105652309206876,10.258704666237092,9.048775092911795,35.44289496860582
9.513598624659913,9.79839345163603,10.233815878721167,11.992673063658833,44.762019553984985
11.31509001362038,10.488220575542735,7.880507951496986,10.015017054776683,35.227212123133434
