x,country,score
0.7791164658634537,welsh,9.761104731932187
0.7951807228915659,welsh,10.468299015875706
0.8112449799196786,welsh,10.397311920937305
0.8273092369477908,welsh,10.981154053719228
0.8433734939759034,welsh,10.50005023901722
0.8594377510040156,welsh,11.209775788090326
0.8755020080321283,welsh,10.0286075200175
0.8915662650602405,welsh,11.0593284952926
0.9076305220883532,welsh,10.760097511845219
0.9236947791164658,welsh,10.22704866816125
0.939759036144578,welsh,10.58974096824305
0.9558232931726907,welsh,11.240160734369663
0.9718875502008029,welsh,11.2048607517784
0.9879518072289155,welsh,10.142012139976673
1.0040160642570277,welsh,10.959183308248852
1.0200803212851404,welsh,9.624530338732098
1.0361445783132526,welsh,10.798109329806024
1.0522088353413652,welsh,11.041689558104297
1.0682730923694774,welsh,11.054592207958196
1.08433734939759,welsh,9.916970257805906
1.1004016064257027,welsh,10.41791200095269
1.116465863453815,welsh,10.858565050316175
1.1325301204819276,welsh,10.30029348824009
1.1485943775100398,welsh,10.356074956207532
1.1646586345381524,welsh,10.885597006210244
1.1807228915662646,welsh,10.871754116497938
1.1967871485943773,welsh,11.011362477791566
1.2128514056224895,welsh,9.981077706757105
1.2289156626506021,welsh,10.336595813314162
1.2449799196787144,welsh,10.625574438026488
1.261044176706827,welsh,10.347900349500739
1.2771084337349397,welsh,10.30321568036724
1.2931726907630519,welsh,9.845650871721261
1.3092369477911645,welsh,10.516612820968536
1.3253012048192767,welsh,10.70025839767932
1.3413654618473894,welsh,11.002923440211118
1.3574297188755016,welsh,11.561512284415942
1.3734939759036142,welsh,10.518448158381535
1.3895582329317264,welsh,10.18454292926652
1.405622489959839,welsh,10.552260957739675
1.4216867469879513,welsh,11.370329876047977
1.437751004016064,welsh,10.56534717449511
1.4538152610441766,welsh,10.847267310485718
1.4698795180722888,welsh,10.636437899302159
1.4859437751004014,welsh,10.544034796020387
1.5020080321285136,welsh,10.167399884426173
1.5180722891566263,welsh,10.87993870658299
1.5341365461847385,welsh,11.091238914707398
1.5502008032128511,welsh,10.354920910587623
1.5662650602409633,welsh,10.474682757942322
1.582329317269076,welsh,10.03262260924413
1.5983935742971882,welsh,10.384390680668062
1.6144578313253009,welsh,12.256439700903352
1.6305220883534135,welsh,10.460762408407703
1.6465863453815257,welsh,10.326756797186128
1.6626506024096384,welsh,10.68870125649642
1.6787148594377506,welsh,11.375268763084712
1.6947791164658632,welsh,11.664307737499717
1.7108433734939754,welsh,10.044441226967331
1.726907630522088,welsh,11.25156666135985
1.7429718875502003,welsh,11.149634076804862
1.759036144578313,welsh,11.164195999908946
1.7751004016064256,welsh,11.000952640541625
1.7911646586345378,welsh,12.701827920122653
1.8072289156626504,welsh,11.987362429573947
1.8232931726907626,welsh,11.142929319119034
1.8393574297188753,welsh,11.766679773342405
1.8554216867469875,welsh,10.347732741945133
1.8714859437751001,welsh,10.887926679145645
1.8875502008032123,welsh,10.778384310073607
1.903614457831325,welsh,11.280381438751322
1.9196787148594372,welsh,11.16314946261426
1.9357429718875498,welsh,9.963320265157108
1.9518072289156625,welsh,11.230851224695515
1.9678714859437747,welsh,11.50242079931275
1.9839357429718874,welsh,10.11029906325717
2,welsh,11.217875013313188
