value,condition,family,section
112.32872997551961,C,B,1st
112.6289849918705,C,B,2nd
113.32576682266708,C,B,2nd
109.02131145229546,B,A,1st
106.45553856539422,A,A,2nd
106.1882724079237,B,A,1st
111.20922471331346,C,A,1st
93.29851371581319,C,A,1st
97.61604425041371,A,B,1st
129.62561399988678,B,A,2nd
98.79779470700831,C,B,2nd
114.0140748394994,A,A,2nd
101.2282087444303,A,A,2nd
85.4942873371138,C,A,2nd
124.24206537423939,C,B,2nd
124.00482537559807,A,A,2nd
90.58435788124201,A,B,2nd
113.32427573071095,B,A,2nd
98.83170245530543,A,B,1st
63.98839835278129,A,B,2nd
118.67448138381421,C,A,1st
85.14865661858698,B,B,2nd
97.60169854291303,B,A,2nd
105.72115743729536,A,A,1st
113.68583567949318,A,A,1st
94.22771764693182,A,A,2nd
86.1208850578596,B,A,1st
120.99683070420501,C,B,2nd
123.8234305934232,C,B,2nd
130.72147317989632,A,A,1st
101.83238349954534,A,A,2nd
99.13491009991345,C,B,2nd
89.45870756932754,A,B,2nd
95.70440652891313,A,A,1st
109.94563106720459,C,A,1st
101.17692967149796,B,A,2nd
127.5881378181701,C,B,1st
136.21465709403998,C,B,1st
109.38599660351329,C,B,1st
111.84487134448719,A,B,1st
101.5989664669855,A,A,1st
86.18800590384883,B,B,2nd
65.77362996865511,A,B,1st
88.61157580570136,A,A,1st
152.1388800391874,C,B,2nd
106.09497003038697,C,B,1st
131.63335693612765,C,B,2nd
94.31971869467179,B,B,1st
134.97595131680103,C,B,1st
121.47312508183984,A,B,2nd
150.4967963175414,C,B,2nd
112.55533297754732,B,B,2nd
122.88214749656512,A,A,1st
91.40670491977843,B,B,1st
115.83147158372434,A,B,2nd
116.94387722244008,C,A,1st
69.07791963979494,C,A,1st
106.33546639900173,A,A,1st
111.45883329898001,C,A,2nd
89.78971292539472,C,B,1st
54.70030341504555,B,B,2nd
84.0200473864245,B,B,1st
118.46398961652403,C,A,1st
131.03896261902761,A,B,1st
76.71015323273866,A,A,2nd
125.18054229114705,C,B,2nd
88.39804234043906,A,A,1st
98.62942544576198,C,B,1st
71.3329844040527,A,A,2nd
65.521838289079,A,B,1st
97.672859621279855,B,A,1st
116.96092353389025,B,B,1st
103.94911276401889,A,B,2nd
120.49192821583475,C,A,2nd
90.74857217730965,C,B,2nd
131.11747634147622,C,A,2nd
49.512307329978725,A,B,2nd
133.82485765370816,A,A,2nd
138.21901855550698,C,B,2nd
94.02237587113146,B,B,2nd
116.85319222972683,B,A,1st
114.68496481354175,C,B,2nd
125.34047532557405,C,B,2nd
121.23235475233034,C,A,1st
64.09630221355152,C,B,1st
75.53147871684247,B,B,1st
147.6091377824775,A,A,1st
101.06269760333981,B,A,1st
135.00471634461078,C,B,2nd
136.82934516320876,C,B,1st
83.48062917159977,A,B,1st
123.96537287127421,B,A,1st
115.42848696717893,C,B,1st
116.44760634482128,A,A,1st
131.6755416352076,C,A,2nd
120.00076434754713,C,B,1st
89.04849186082875,C,A,1st
94.84549351284669,A,B,1st
